chembl_id,smiles,Prediccion_Activo,Probabilidad_Activo
CHEMBL300186,CCCc1nc(C(=O)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1,0.525
CHEMBL79286,CCOc1c(OC)cc(Nc2c(C#N)cnc3cc(OC)c(OC)cc23)cc1OC,1,0.525
CHEMBL18460,O=C(O)c1ccc(COc2ccc(OCCCc3nnn[nH]3)cc2)nc1,1,0.525
CHEMBL287179,O=C1/C(=C/c2ccc(Br)cc2)CCc2ccccc21,1,0.525
CHEMBL417601,Cn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4ccc([N+](=O)[O-])cc4)cc3)nc2c1=O,1,0.525
CHEMBL22847,N#Cc1ccc(Cn2ccnc2)cc1Oc1cccc(Cl)c1,1,0.525
CHEMBL281084,N#Cc1ccccc1OCC(O)CNCCNC(=O)Cc1cc2ccccc2[nH]1,1,0.525
CHEMBL433620,COc1cc2c(cc1OC)C(c1ccc(C#N)cc1)=NNC(=O)C2,1,0.525
CHEMBL23011,N#Cc1cccc(Oc2cc(Cn3ccnc3)ccc2C#N)c1,1,0.525
CHEMBL25500,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc(Cl)c(Cl)c1,1,0.525
CHEMBL18228,CCOC(=O)c1ccc(COc2ccc(OCCCc3nnn[nH]3)cc2)nc1,1,0.525
CHEMBL6296,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3C#N)cccc12,1,0.525
CHEMBL53037,N#Cc1ccc2cc1Oc1ccc3cccc(c3c1)C(=O)NCCCNCc1cncn1C2,1,0.525
CHEMBL279066,COc1ccc(Oc2cc(Cn3ccnc3)ccc2C#N)cc1,1,0.525
CHEMBL18748,FC(F)(F)CCCCCCCOc1ccc(-c2nnn(CCCCc3nnn[nH]3)n2)cc1,1,0.525
CHEMBL19420,C[C@@H](/N=c1\c(O)c(O)\c1=N/c1ccc(C#N)c(Cl)c1)C(C)(C)C,1,0.525
CHEMBL82832,COc1cc2ncc(C#N)c(Nc3cc(OC)c(OC)c(OC)c3C)c2cc1OC,1,0.52
CHEMBL310586,N#Cc1ccc2cc1Oc1cccc(c1)-c1ccccc1N1CCC(NCc3cncn3C2)C1=O,1,0.52
CHEMBL45887,CCn1cc(C(=O)O)c(=O)c2cc(F)c(-c3cc(C)nc(C)c3)cc21,1,0.52
CHEMBL48870,CCCc1nc(NCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)sc1C(=O)O,1,0.52
CHEMBL65799,COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)c2cc(C#N)oc12,1,0.52
CHEMBL49666,Cc1cc(-c2ccc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)cc(C)n1,1,0.52
CHEMBL19808,Cc1noc(NS(=O)(=O)c2ccsc2C(=O)Nc2cc3c(cc2C#N)OCO3)c1Cl,1,0.52
CHEMBL33611,CCCn1c(=O)n(C)c(=O)c2[nH]c(-c3ccc(C#N)cc3)nc21,1,0.52
CHEMBL31398,O=C(O)c1c(O)nnc(-c2ccc(Cl)cc2)c1-c1ccc(Cl)cc1,1,0.52
CHEMBL25542,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc(Cl)cc1,1,0.52
CHEMBL277489,N#Cc1ccc(Cn2ccnc2)cc1Oc1cccc2ccccc12,1,0.52
CHEMBL430339,CCCCc1nn(CC)c(C(=O)O)c1Cc1ccc(-c2ccccc2C(=O)O)cc1,1,0.52
CHEMBL8886,Cn1nnnc1C(/C=C/C(O)CC(O)CC(=O)[O-])=C/c1ccc(F)cc1.[Na+],1,0.52
CHEMBL8800,Cn1nnnc1C(=C\c1ccc(F)cc1)/C=C/C(O)CC(O)CC(=O)[O-].[Na+],1,0.52
CHEMBL291308,COc1ccc(-c2cc(C#N)c(O)nc2-c2ccc(N(C)C)cc2)cc1,1,0.52
CHEMBL68919,CCCCc1nn(CCCC)c(=O)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1,0.52
CHEMBL53636,O=C(O)c1ccc(C(=O)O)c(-c2ccc3c(c2)OC[C@H](Cc2ccccc2)[C@H]3O)c1,1,0.52
CHEMBL52601,CCCc1nc(CO)c(CO)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1,0.52
CHEMBL442552,N#Cc1ccc2cc1Oc1ccc3c(c1)[C@@H](CCC3)N1CCC(NCc3cncn3C2)C1=O,1,0.52
CHEMBL55694,COc1ccc(-c2cc(C#N)c(OC)nc2-c2ccc(N(C)C)cc2)cc1,1,0.52
CHEMBL8495,CCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4cccc([N+](=O)[O-])c4)cc3)nc2c1=O,1,0.515
CHEMBL430279,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2occc2C(=O)O)cc1,1,0.515
CHEMBL293402,COC(=O)C1=C(C)N=C(C)/C(=C(\O)OC)C1c1ccccc1C#N,1,0.515
CHEMBL70374,N#Cc1ccc(Nc2nc(N)nc(Oc3c(Cl)cc(Cl)cc3Cl)n2)cc1,1,0.515
CHEMBL67211,CC(C)n1cc(-c2ccc(Oc3ccccc3C(=O)O)cc2)c2c(N)ncnc21,1,0.515
CHEMBL49579,CCCCN(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)c1c(C(=O)O)cnn1C,1,0.515
CHEMBL289381,CCC(C#N)C(=O)N[C@H](C)[C@@H](Oc1cc(F)ccc1C#N)c1ccccc1,1,0.515
CHEMBL290308,COc1ccc(C)c(Nc2c(C#N)cnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,1,0.515
CHEMBL38802,CN1CCN(c2nc(COC(c3ccc(C#N)cc3)c3cncn3C)ccc2C#N)CC1,1,0.515
CHEMBL300206,N#Cc1ccc2cc1Oc1ccc3cccc(c3c1)C(=O)NCCNC(=O)Cc1cncn1C2,1,0.515
CHEMBL23916,COc1cc2c(cc1OC)C(c1ccc(C#N)cc1)=NN(C)C(=O)C2,1,0.515
CHEMBL28239,Cc1cc(CCCOc2c(C)cc(-c3noc(C#N)n3)cc2C)on1,1,0.515
CHEMBL16569,N#CCCn1nc(-c2ccc(OCc3ccc(Cl)cc3)cc2)oc1=O,1,0.515
CHEMBL16697,Cc1ccc(COc2ccc(-c3nn(CCC#N)c(=O)o3)cc2)cc1,1,0.515
CHEMBL275401,C[C@@H](/N=c1\c(O)c(O)\c1=N/c1ccc(C#N)c2c1CCCC2)C(C)(C)C,1,0.515
CHEMBL7083,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2noc(-c3ccccc3)n2)c1,1,0.515
CHEMBL33448,N#Cc1ccccc1OCC(O)CNCCNC(=O)c1cc2ccccc2[nH]1,1,0.515
CHEMBL309089,CCCc1nc(-n2c(C)ccc2C)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,0.515
CHEMBL45934,COc1ccc(C(=O)Nc2ccccc2C#N)cc1OC1CCCC1,1,0.515
CHEMBL312104,CCCc1nc(C)n2[nH]c(=O)nc2c1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1,0.515
CHEMBL71985,CC(C)n1cc(-c2ccc(Oc3ccc(C#N)cc3)cc2)c2c(N)ncnc21,1,0.515
CHEMBL305631,CC1=C(C#N)C(c2ccccc2C(F)(F)F)C(C(=O)O)=C(C[S+]([O-])c2ccccc2)N1,1,0.515
CHEMBL268935,COc1cccc(OC)c1Oc1nc(N)nc(Nc2ccc(C#N)cc2)n1,1,0.515
CHEMBL296918,O=C(O)c1cn(C2CC2)c2nc(-c3ccncc3)c(F)cc2c1=O,1,0.51
CHEMBL70092,CS(=O)(=O)c1ccc(-c2cc(C(=O)CCCO[N+](=O)[O-])nn2-c2ccc(C#N)cc2)cc1,1,0.51
CHEMBL310943,N#Cc1ccc2cc1Oc1cccc(c1)C(c1ccccc1)N1CCC(NCc3cncn3C2)C1=O,1,0.51
CHEMBL45040,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(C#N)cc2)cc1)C(=O)O,1,0.51
CHEMBL42938,CC(C)[C@@H](NS(=O)(=O)c1ccc(-c2ccc(C#N)cc2)cc1)C(=O)O,1,0.51
CHEMBL72335,Cc1cc(C#N)cc(C)c1Oc1ccnc(Nc2ccc(C#N)cc2)n1,1,0.51
CHEMBL302045,COc1ccc2sc(C(=O)Nc3nnn[nH]3)c(OC(C)C)c2c1,1,0.51
CHEMBL67170,COc1cc2cc(-c3ccc(OC)c([N+](=O)[O-])c3)cnc2cc1OC,1,0.51
CHEMBL68557,COc1cc2c(-c3ccc4c(c3)OCO4)c(C(=O)O)n(Cc3ccc4nsnc4c3)c2cc1OC,1,0.51
CHEMBL54553,N#CSCCOc1ccc(Oc2ccccc2)cc1Cl,1,0.51
CHEMBL19862,CCCCCCCCCCOc1ccc(-c2nnn(CCCCc3nnn[nH]3)n2)cc1,1,0.51
CHEMBL23254,CC(C)[C@H](CO)Nc1nc(Nc2ccc(C(=O)O)c(Cl)c2)c2ncn(C(C)C)c2n1,1,0.51
CHEMBL27750,Cc1ccccc1-c1cc(NCc2cncn2C)ccc1C#N,1,0.51
CHEMBL25621,Cc1ccccc1-c1cc(C(O)(c2ccc(C#N)cc2)c2cncn2C)ccc1C#N,1,0.51
CHEMBL287694,N#Cc1ccccc1OCC(O)CNCCNC(=O)Cc1cccs1,1,0.51
CHEMBL30408,Cc1cc(C(=O)NCCNCC(O)COc2ccccc2C#N)[nH]n1,1,0.51
CHEMBL8810,CCCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)Oc4cccc([N+](=O)[O-])c4)cc3)nc2c1=O,1,0.51
CHEMBL16718,N#CCCn1nc(-c2ccc(OCc3ccc([N+](=O)[O-])cc3)cc2)oc1=O,1,0.51
CHEMBL34378,COc1ccc(C#Cc2ccccc2C(=O)O)cc1Cc1cnc(N)nc1N,1,0.51
CHEMBL312121,CN1Cc2cncn2Cc2ccc(C#N)c(c2)Oc2ccc3cccc(c3c2)N2CCC1C2=O,1,0.51
CHEMBL83490,COc1cc2ncc(C#N)c(Nc3cc(OC)c(OC)c(OC)c3Br)c2cc1OC,1,0.51
CHEMBL419835,CCCc1nc(C)n2nc(C(=O)O)nc2c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,0.51
CHEMBL51677,COc1ccc(C(=O)O)c(-c2ccc3c(c2)OC[C@H](Cc2ccccc2)[C@H]3O)c1,1,0.51
CHEMBL53183,CN1C(=O)CNCc2cncn2Cc2ccc(C#N)c(c2)Oc2ccc3cccc1c3c2,1,0.51
CHEMBL51492,O=C(O)c1ccc(F)cc1-c1ccc2c(c1)OC[C@H](CCc1ccccc1)[C@H]2O,1,0.51
CHEMBL52819,N#CSCCOc1ccc(Oc2ccccc2)cc1Br,1,0.51
CHEMBL289565,COP(=O)(CN[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1)OC,1,0.505
CHEMBL39924,Cc1ccc(C(=O)O)c(CCCn2cnc3c2NC=NCC3O)c1,1,0.505
CHEMBL36851,COc1c(OC)c(OC(C)=O)c2c(C#N)cccc2c1OC(C)=O,1,0.505
CHEMBL35080,COc1ccc(C#CCOc2cccc(C(=O)O)c2)cc1Cc1cnc(N)nc1N,1,0.505
CHEMBL29064,Cn1cncc1CNc1ccc(C#N)c(-c2cccc3ccccc23)c1,1,0.505
CHEMBL28252,CN(Cc1cncn1C)c1ccc(C#N)c(-c2cccc3ccccc23)c1,1,0.505
CHEMBL31745,CC#CC(=O)Nc1cnc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,1,0.505
CHEMBL31118,CN(C)CCOc1cc2c(Nc3cccc(Br)c3)c(C#N)cnc2cn1,1,0.505
CHEMBL22959,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc2ccccc2c1,1,0.505
CHEMBL422570,CC(C#N)n1nc(-c2ccc(OCc3ccccc3)cc2)oc1=O,1,0.505
CHEMBL17093,Cc1cccc(COc2ccc(-c3nn(CCC#N)c(=O)o3)cc2)c1,1,0.505
CHEMBL15282,Cc1ccccc1N/N=C1\CCC(C)n2c1ncc(C(=O)O)c2=O,1,0.505
CHEMBL14807,CCOc1ccccc1N/N=C1\CCC(C)n2c1ncc(C(=O)O)c2=O,1,0.505
CHEMBL277512,CC1CC/C(=N\Nc2ccc(-c3ccccc3)cc2)c2ncc(C(=O)O)c(=O)n21,1,0.505
CHEMBL19245,CCc1cc(Nc2c(N[C@H](C)C(C)(C)C)c(=O)c2=O)ccc1C#N,1,0.505
CHEMBL19298,C[C@@H](/N=c1\c(O)c(O)\c1=N/c1ccc(C#N)c(O)c1)C(C)(C)C,1,0.505
CHEMBL303203,Cc1ccc(OC(=O)c2sccc2S(=O)(=O)Nc2onc(C)c2Cl)c(C)c1,1,0.505
CHEMBL52975,N#Cc1ccc2cc1Oc1ccc3cccc(c3c1)NC(=O)CNCc1cncn1C2,1,0.505
CHEMBL439743,CCCc1nc(CO)c(C(=O)OCC)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1,0.505
CHEMBL49087,C[C@@H](N)C(=O)NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,1,0.505
CHEMBL298704,CNC(=O)c1ccc(C(=O)O)c(-c2ccc3c(c2)OC[C@H](Cc2ccccc2)[C@H]3O)c1,1,0.505
CHEMBL50064,C[C@H](N)C(=O)N[C@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,1,0.505
CHEMBL50857,CN1C(=O)CNC(=O)Cc2cncn2Cc2ccc(C#N)c(c2)Oc2ccc3cccc1c3c2,1,0.505
CHEMBL416478,C[C@H](N)C(=O)N[C@@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,1,0.505
CHEMBL43570,COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)c2[nH]c(C(F)(F)F)nc12,1,0.505
CHEMBL289118,COC(=O)/C(C#N)=C/c1ccc(Oc2ccccc2)c(I)c1,1,0.505
CHEMBL299219,C[C@H](N)C(=O)NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,1,0.505
CHEMBL40170,COc1cc(/C=C/c2ccc3ccc(C(=O)O)c(O)c3n2)ccc1O,1,0.505
CHEMBL75792,O=C(O)c1cc(C(=O)O)c2cc(-c3cccc4ccccc34)ccc2n1,1,0.505
CHEMBL432910,CCn1cc(C(=O)O)c(=O)c2cc(F)c(-n3ccnc3)c(SC)c21,1,0.505
CHEMBL68402,COc1ccc(C(=O)O)nc1-c1csc(-c2ccc3ccccc3c2)n1,1,0.505
CHEMBL81686,O=C(NNc1ccccc1)c1ccc2ccc(C(=O)O)c(O)c2n1,1,0.505
